"Division","Buyer","Dept","Vendor","Markstyle","first_Wk","regular_num_ordered","Full_Price","Unit_Cost","Q1","R1","regular_sellThru","regular_cost","full_cycle_num_sold","full_cycle_sales","full_ST","full_Rtns","P4P","p1","p2","R2","Q2","ST2"
3,162,195,139,38723,2,16,202,88.2,5,980,0.3125,441,7,1208,0.4375,9,0.15,196,114,228,2,0.181818181818182
7,118,118,130,46340,1,26,158,62.4,11,1620,0.4231,686.4,21,2493,0.8077,3,0.15,147.272727272727,87.3,873,10,0.666666666666667
3,162,195,776,49550,7,44,196,73.87,9,1487,0.2045,664.83,30,3410.01,0.6818,19,0.1538,165.222222222222,91.5719047619048,1923.01,21,0.6
7,111,111,398,41451,6,36,77,24.79,3,208,0.0833,74.37,25,805.99,0.6944,4,0.1538,69.3333333333333,27.1813636363636,597.99,22,0.666666666666667
7,118,118,903,23723,13,8,108,47.7,5,497,0.625,238.5,7,608,0.875,5,0.1538,99.4,55.5,111,2,0.666666666666667
7,112,713,282,53041,10,117,110,44,15,1536.99,0.1282,660,27,2264.99,0.2308,15,0.1538,102.466,60.6666666666667,728,12,0.117647058823529
7,118,736,619,50196,6,8,49,22.3,4,196,0.5,89.2,7,260,0.875,0,0.1538,49,21.3333333333333,64,3,0.75
7,118,736,619,50794,6,12,39,17.75,5,180,0.4167,88.75,12,369,1,1,0.1538,36,27,189,7,1
32,144,461,595,1347,11,8,59,25.96,2,118,0.25,51.92,7,285,0.875,2,0.1538,59,33.4,167,5,0.833333333333333
3,162,195,299,1060,7,24,320,145,18,4960.01,0.75,2610,21,5920.01,0.875,11,0.1579,275.556111111111,320,960,3,0.5
7,118,118,903,21317,13,12,48,20.7,8,272,0.6667,165.6,10,308,0.8333,5,0.1579,34,18,36,2,0.5
7,112,122,410,22880,9,18,59,22.13,8,445,0.4444,177.04,16,870,0.8889,1,0.1579,55.625,53.125,425,8,0.8
31,190,193,3,72176,10,24,59,21.59,9,381,0.375,194.31,18,707,0.75,5,0.1579,42.3333333333333,36.2222222222222,326,9,0.6
31,190,193,3,72221,10,12,55,19.4,6,256,0.5,116.4,9,339,0.75,2,0.1579,42.6666666666667,27.6666666666667,83,3,0.5
32,144,144,969,49247,10,98,89,35.6,35,2864.01,0.3571,1246,88,4790,0.898,39,0.1579,81.8288571428571,36.3394339622641,1925.99,53,0.841269841269841
3,172,162,660,34267,8,64,308,119.2,5,1463.01,0.0781,596,20,3866.01,0.3125,28,0.1667,292.602,160.2,2403,15,0.254237288135593
3,162,164,595,41411,10,18,175,80,8,1365,0.4444,640,10,1519,0.5556,9,0.1667,170.625,77,154,2,0.2
3,162,195,28,7781,7,12,204,88.2,10,1783,0.8333,882,12,1978,1,6,0.1667,178.3,97.5,195,2,1
3,162,195,118,83750,9,8,240,92.82,3,525,0.375,278.46,3,630,0.375,2,0.1667,175,Inf,105,0,0
3,162,195,501,18401,11,18,68,29.45,3,204,0.1667,88.35,12,527,0.6667,2,0.1667,68,35.8888888888889,323,9,0.6
3,162,195,501,48004,12,18,136,58.9,6,770,0.3333,353.4,11,915,0.6111,5,0.1667,128.333333333333,29,145,5,0.416666666666667
3,162,195,874,61748,4,9,200,98,5,1000,0.5556,490,6,1047,0.6667,6,0.1667,200,47,47,1,0.25
3,196,196,120,42702,2,170,219.99,110,109,20254.05,0.6412,11990,160,25498.07,0.9412,98,0.1667,185.816972477064,102.823921568627,5244.02,51,0.836065573770492
3,196,196,120,42710,1,24,219.99,110,9,1804,0.375,990,19,2720,0.7917,8,0.1667,200.444444444444,91.6,916,10,0.666666666666667
7,112,113,231,900,6,108,228,96.9,14,2656.01,0.1296,1356.6,25,4237.01,0.2315,6,0.1667,189.715,143.727272727273,1581,11,0.117021276595745
7,118,118,197,41931,9,68,28,12.32,50,1238,0.7353,616,66,1520,0.9706,13,0.1667,24.76,17.625,282,16,0.888888888888889
7,118,118,738,40200,13,14,116,52.08,8,824,0.5714,416.64,9,879,0.6429,4,0.1667,103,55,55,1,0.166666666666667
7,118,118,903,26419,13,16,108,47.7,8,722,0.5,381.6,15,1048,0.9375,0,0.1667,90.25,46.5714285714286,326,7,0.875
7,112,122,410,22896,9,20,79,35.16,12,622,0.6,421.92,17,957,0.85,2,0.1667,51.8333333333333,67,335,5,0.625
7,118,879,460,14161,7,64,24,8.63,11,239,0.1719,94.93,63,568,0.9844,5,0.1667,21.7272727272727,6.32692307692308,329,52,0.981132075471698
7,111,899,3,79173,10,192,59,21.41,89,4153.96,0.4635,1905.49,163,6555.95,0.849,49,0.1667,46.6737078651685,32.4593243243243,2401.99,74,0.718446601941748
31,190,152,410,31502,10,16,129,57.41,7,884,0.4375,401.87,15,1488,0.9375,3,0.1667,126.285714285714,75.5,604,8,0.888888888888889
31,190,644,4,71210,10,12,109,39.57,6,570,0.5,237.42,9,756,0.75,1,0.1667,95,62,186,3,0.5
32,144,144,410,24755,2,19,199,74.63,10,1909.99,0.5263,746.3,18,2751.99,0.9474,12,0.1667,190.999,105.25,842,8,0.888888888888889
32,144,463,665,63126,8,14,59,29.5,6,336,0.4286,177,9,446,0.6429,5,0.1667,56,36.6666666666667,110,3,0.375
7,112,113,231,1180,7,118,188,79.9,6,1059,0.0508,479.4,10,1506,0.0847,2,0.1765,176.5,111.75,447,4,0.0357142857142857
7,112,113,231,2580,5,18,98,41.65,5,426,0.2778,208.25,13,1055,0.7222,2,0.1765,85.2,78.625,629,8,0.615384615384615
7,112,113,528,67922,8,42,138,64,8,933,0.1905,512,18,1328,0.4286,5,0.1765,116.625,39.5,395,10,0.294117647058824
